# ======================================================================
# ROBOTS.TXT CONFIGURATION
# ======================================================================
# This file handles crawling permissions.
# In production, this file is served unless overridden by backend/Nginx rules.
#
# If you are seeing crawl errors, check the Allow/Disallow rules below.
# ======================================================================

User-agent: *
Allow: /
Disallow: /admin
Disallow: /vendor
Disallow: /employee
Disallow: /api
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /profile
Disallow: /bookings
Disallow: /cart
Disallow: /checkout
Disallow: /payment

# Allow specific static assets
Allow: /assets/
Allow: /images/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico

# Sitemap location
Sitemap: https://kidrove.com/sitemap.xml

# Crawl-delay for being respectful to servers
Crawl-delay: 1
